ISBN,TITLE,AUTHOR,PUBLISHER,YEAR,FOUND/NOT FOUND,LINK
9784894730809,資料体系アジア・アフリカ国際関係政治社会史 第10巻 35b (アジア・アフリカ便覧 1. 2 (アジア)),浦野起央,パピルス出版,2015,Not Found,No Link
nan,欧米言語文化論集 = Studies on European and American languages and cultures 3,"大友展也,",岩手大学人文社会科学部国際文化課程欧米言語文化コース,2018,Not Found,No Link
9784582808131,インドの驚異譚 : 10世紀〈海のアジア〉の説話集 1,ブズルク・ブン・シャフリヤール,平凡社,2011,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990146530980203941/catalog
9784309624723,思想史の名脇役たち : 知られざる知識人群像,合田正人,河出書房新社,2014,Not Found,No Link
9784870852051,学術出版の技術変遷論考 : 活版からDTPまで,中西秀彦,印刷学会出版部,2011,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990135130350203941/catalog
9784055008167 9784058111857,心に響くあの人のことば 第2期 4 (社会の役に立つ。),押谷由夫,学研教育出版,2011,Not Found,No Link
9784309762739,図説指輪の文化史,浜本隆志,河出書房新社,2018,Not Found,No Link
4338174226,ジュリエッタ荘の幽霊,ベアトリーチェ・ソリナス・ドンギ,小峰書店,2005,Not Found,No Link
9784846015619,アメリカ映画のイデオロギー : 視覚と娯楽の政治学,"細谷等,",論創社,2016,Not Found,No Link
9784585222743,ニコラエフスクの日本人虐殺 : 一九二○年、尼港事件の真実,アナトーリー・グートマン,勉誠出版,2020,Not Found,No Link
9784880083865,睡蓮の池 : ステフィとネッリの物語,アニカ・トール,新宿書房,2008,Not Found,No Link
9784762995651,敦煌・吐魯番文書の世界とその時代,"土肥義和,",東洋文庫,2017,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990150412680203941/catalog
9784809702860,敦煌・吐魯番文書の世界とその時代,"土肥義和,",東洋文庫中央アジア研究班,2017,Not Found,No Link
9784930785657,エスペラント運動を考える : la movado誌から,小西岳,日本エスペラント図書刊行会,2016,Not Found,No Link
9784766420807,井筒俊彦全集 第10巻,井筒俊彦,慶應義塾大学出版会,2015,Not Found,No Link
4894345447,満鉄調査部の軌跡 : 1907-1945,小林英夫,藤原書店,2006,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990102840240203941/catalog
9784621087190,人の移動事典 : 日本からアジアへ・アジアから日本へ,吉原和男,丸善出版,2013,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990139022950203941/catalog
9784805108901,旅の博物誌,樺山紘一,千倉書房,2007,Not Found,No Link
9784780719659,歴史を歩くワルシャワ : 国王選挙の始まりから1944年8月蜂起前まで,尾崎俊二,戸倉書院,2020,Not Found,No Link
4794899599,世界の福祉国家 : 課題と将来,"白鳥令,",新評論,2002,Not Found,No Link
9784406050692,地球の心はなに思う,日本児童文学者協会,新日本出版社,2007,Not Found,No Link
4873788862,ことばの標 : 平井昭徳君追悼論文集,"大津隆広,",九州大学出版会,2005,Not Found,No Link
nan,文学における女性と暴力,福岡女子大学文学研究会,福岡女子大学文学研究会,2006,Not Found,No Link
9784894349186,岡田英弘著作集 1 (歴史とは何か),岡田英弘,藤原書店,2013,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990137437520203941/catalog
9784894349353,岡田英弘著作集 2 (世界史とは何か),岡田英弘,藤原書店,2013,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990137437520203941/catalog
9784865591637,クラシックでわかる世界史 : 時代を生きた作曲家、歴史を変えた名曲 新版,西原稔,アルテスパブリッシング,2017,Not Found,No Link
nan,世界の文学 : 名作への招待 68,,朝日新聞社,2000,Not Found,No Link
9784344415164,小川洋子対話集,小川洋子,幻冬舎,2010,Not Found,No Link
9784790414094,小島ゆかり歌集,小島ゆかり,砂子屋書房,2012,Not Found,No Link
4899751346,小島ゆかり作品集,小島ゆかり,柊書房,2005,Not Found,No Link
4622070847,パレスチナ問題,エドワード・W.サイード,みすず書房,2004,Not Found,No Link
nan,"帝国・戦争・「愛国心」に関する比較研究 = Comparative studies on empire, war and ""patriotism""",栗田禎子,千葉大学大学院人文社会科学研究科,2014,Not Found,No Link
9784750330952,ヨーロッパ・ロシア・アメリカのディアスポラ,"駒井洋,",明石書店,2009,Not Found,No Link
9784990093785,私たちの父アブラハム : ここにあった!信仰の原点,マービン・R.,B.F.P. Japan,2015,Not Found,No Link
9784400127444,ヨハネ福音書を読む : ユダヤ教からキリスト教へ : 聖書に学ぶ,泉治典,新教出版社,2008,Not Found,No Link
9784582702910,ボヘミアの〈儀式殺人〉 = Der〉Ritualmord〈in Böhmen. : フロイト・クラウス・カフカ,平野嘉彦,平凡社,2012,Not Found,No Link
9784915730962,廃墟のテクスト : 亡命詩人ヨシフ・ブロツキイと現代,竹内恵子,成文社,2013,Not Found,No Link
9784938907488,聖書は日本神話の続きだった!,佐野雄二,ハギジン出版,2008,Not Found,No Link
488086160X,カナンの呪い : 寄生虫ユダヤ3000年の悪魔学,ユースタス・マリンズ,成甲書房,2004,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990102636380203941/catalog
9784880863283,カナンの呪い : 寄生虫ユダヤ3000年の悪魔学 新版,ユースタス・マリンズ,成甲書房,2015,Not Found,No Link
9784000612555,「投壜通信」の詩人たち : 〈詩の危機〉からホロコーストへ,細見和之,岩波書店,2018,"Held in Widener Library, Harvard University",https://id.lib.harvard.edu/alma/99155178191403941/catalog
9784876988501,書き替えられた聖書 : 新しいモーセ像を求めて,秦剛平,京都大学学術出版会,2010,Not Found,No Link
9784480074065,疫病の精神史 : ユダヤ・キリスト教の穢れと救い,竹下節子,筑摩書房,2021,"Held in Widener Library, Harvard University",https://id.lib.harvard.edu/alma/99156366574403941/catalog
9784623080946,せめぎあう中東欧・ロシアの歴史認識問題 : ナチズムと社会主義の過去をめぐる葛藤,橋本伸也,ミネルヴァ書房,2017,Not Found,No Link
9784764274242,ヒエロニュムスの聖書翻訳,加藤哲平,教文館,2018,Not Found,No Link
9784811321714,コルチャック先生 : 子どもの権利を求めて,フィリップ・メリュ,汐文社,2015,Not Found,No Link
9784812213582,ロシア帝国の民族知識人 : 大学・学知・ネットワーク,橋本伸也,昭和堂,2014,Not Found,No Link
9784862658524,魚食から文化を知る : ユダヤ教、キリスト教、イスラム文化と日本,平川敬治,鳥影社,2020,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/99155745106803941/catalog
nan,『野ねずみエイモス 』プログラム,モシェ・イズラエリ,シアターX,2002,Not Found,No Link
9784908878114,國際秘密力の研究 : 【リアル版】戦争は奴らが作っている 上,船瀬俊介,ともはつよし社,2017,Not Found,No Link
9784062763240,特殊防諜班標的反撃,今野敏,講談社,2009,Not Found,No Link
nan,特別公開企画アフター・メタヒストリー : ヘイドン・ホワイト教授のポストモダニズム講義,"吉田寛,",立命館大学グローバルCOEプログラム「生存学」創成拠点,2010,Not Found,No Link
9784861821745,エクストラテリトリアル,西成彦,作品社,2008,Not Found,No Link
9784309206875,コドモノセカイ,岸本佐知子,河出書房新社,2015,Not Found,No Link
9784888666428,法と文化 : 文化財保護への司法的挑戦,ホルヘ・サンチェス=コルデロ,西田書店,2019,Not Found,No Link
nan,"キリスト教人間学の試み : ギリシア的思惟とヘブライ的思惟についての考察 : 秋田稔教授講義録 : 1963-1965, ICU",秋田稔,[谷敦雄],2015,Not Found,No Link
9784764273733,ドイツ告白教会の説教,加藤常昭,教文館,2013,Not Found,No Link
9784863760745,新井明選集 第3巻,新井明,リトン,2019,Not Found,No Link
9784585385226,論究日本近代語 第2集,日本近代語研究会,勉誠出版,2022,Not Found,No Link
9784624936129,加藤尚武著作集 第12巻,加藤尚武,未來社,2019,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990152682960203941/catalog
4766413105,民族の表象 : 歴史・メディア・国家,羽田功,慶應義塾大学出版会,2006,Not Found,No Link
9784818410121,パウロと律法,ヴェロニカ・コペルスキ,日本キリスト教団出版局,2021,Not Found,No Link
nan,「勝手に」ここなつファン感謝祭,,ふらいでぃっしゅ,2018,Not Found,No Link
9784863760295,文化接触の創造力,久保田浩,リトン,2013,Not Found,No Link
nan,交錯するアート・メディア = Crossing arts and media : 大阪大学グローバルCOEプログラムコンフリクトの人文学国際研究教育拠点2007-2009年度報告書,"伊東信宏,",大阪大学グローバルCOEプログラムコンフリクトの人文学国際研究教育拠点,2010,Not Found,No Link
4591085287,ルパン対ホームズ,モーリス・ルブラン,ポプラ社,2005,Not Found,No Link
9784151757563,ルパン対ホームズ,モーリス・ルブラン,早川書房,2015,Not Found,No Link
9784167904920,学校では教えない「社会人のための現代史」,池上彰,文藝春秋,2015,Not Found,No Link
9784771033405,中東諸国民の国際秩序観 = World Order from the People's Perspective in the Middle East : 世論調査による国際関係認識と越境移動経験・意識の計量分析,"浜中新吾,",晃洋書房,2020,Not Found,No Link
4779500982,悪と暴力の倫理学,"熊野純彦,",ナカニシヤ出版,2006,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990125472540203941/catalog
9784807417100,シャルリ・エブド事件を読み解く : 世界の自由思想家たちがフランス版9.11を問う,ケヴィン・バレット,第三書館,2017,Not Found,No Link
9784622078326,サルなりに思い出す事など : 神経科学者がヒヒと暮らした奇天烈な日々,ロバート・M・サポルスキー,みすず書房,2014,Not Found,No Link
9784537257625,亡国のインテリジェンス : 「武器なき戦争」と日本の未来,仮野忠男,日本文芸社,2010,Not Found,No Link
4622071630,オスロからイラクへ,エドワード・W.サイード,みすず書房,2005,Not Found,No Link
9784585225119,ジェノサイドと現代世界,"石田勇治,",勉誠出版,2011,Not Found,No Link
9784805761694,グローバル化と文化の横断,"三浦信孝,",中央大学出版部,2008,Not Found,No Link
nan,ハリウッドの野望とドイツ国民映画の危機 : <パルファメト協定>をめぐる問題群,"田中雄次,",[田中雄次],2004,Not Found,No Link
nan,私たちは戦争体験をどのように受けとめ、引き継げばよいのか : 青山学院大学・女子短期大学・高等部共催第三回学内公開フォーラム : 記録報告書,同フォーラム実行委員会,青山学院大学,2007,Not Found,No Link
9784903425795,ケルゼン研究 3,長尾龍一,慈学社出版,2013,Held in None,https://id.lib.harvard.edu/alma/990098775560203941/catalog
9784910080055,「問う」を学ぶ : 答えなき時代の学問,加藤哲彦,トイビト,2021,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/99156084643303941/catalog
9784560097564,異なる声に耳を澄ませる,東京大学教養学部,白水社,2020,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/99155202042603941/catalog
4901909274,ディアスポラの文学,原研二,日本独文学会,2004,Not Found,No Link
nan,戦後70年目のシベリア抑留中死亡者慰霊巡拝 : かすかな記憶から確かな記録を残す,,平成27年度旧ソ連抑留中死亡者慰霊巡拝者一同 (ハバロフスク地方・ユダヤ自治州),2015,Not Found,No Link
9784130101523,イメージの記憶(かげ) = THE MEMORIES SHADOWS OF IMAGES : 危機のしるし,田中純,東京大学出版会,2022,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/99156348170103941/catalog
9784062151078,民族化する創価学会 : ユダヤ人の来た道をたどる人々,島田裕巳,講談社,2008,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990119857960203941/catalog
9784864051446,ナチス映画論 : ヒトラー・キッチュ・現代,"渋谷哲也,",森話社,2019,Not Found,No Link
4400321231,平和の神学 : 1938-1965,パウル・ティリッヒ,新教出版社,2003,Not Found,No Link
nan,現代英文学が志向する「平和構築」の可能性 : 歴史観・政治意識・倫理の表象研究,"早川敦子,",[早川敦子],2005,Not Found,No Link
4000112333,宗教史の可能性,池上良正,岩波書店,2004,Not Found,No Link
9784623049462,権力と暴力,"古矢旬,",ミネルヴァ書房,2007,Not Found,No Link
9784904575536,多文化社会読本 : 多様なる世界、多様なる日本,"長谷部美佳,",東京外国語大学出版会,2016,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990148034470203941/catalog
9784750330112,ディアスポラから世界を読む : 離散を架橋するために,"赤尾光春,",明石書店,2009,Not Found,No Link
4783716110,「赤い家」物語,小岸昭,思潮社,2002,Not Found,No Link
4000247530,暴力の屈折 : 記憶と視覚の力学,マーティン・ジェイ,岩波書店,2004,Not Found,No Link
9784861104077,地域と越境 : 「共生」の社会経済史,"内田日出海,",春風社,2014,Not Found,No Link
9784622088578,フランクフルト学派のナチ・ドイツ秘密レポート,"ノイマン,",みすず書房,2019,Not Found,No Link
9784814001927,トラウマ研究 2: トラウマを共有する,"田中雅一,",京都大学学術出版会,2019,Not Found,No Link
459107594X,心うたれるほんとうにあった話2年生 : 「えがおでゴール」ほか,川村たかし,ポプラ社,2003,Not Found,No Link
9784751522066,あなたはそっとやってくる,ジャクリーン・ウッドソン,あすなろ書房,2008,Not Found,No Link
9784876561360,聖歌のめぐみ : 詩に込められた祈りと心情,天野照枝,光言社,2008,Not Found,No Link
nan,太陽をめぐる日時計の旅,沖允人,日本日時計の会,2013,Not Found,No Link
9784591121450,城,"ムシル,",ポプラ社,2010,Not Found,No Link
9784594085322,左翼グローバリズムとの対決,田中英道,育鵬社,2020,Not Found,No Link
4434035819,かわいいホロコースト,田中エリス,ミッドナイト・プレス,2003,Not Found,No Link
4791757920,悪魔の起源,エレーヌ・ペイゲルス,青土社,2000,Not Found,No Link
nan,書物の装い,安形麻理,慶應義塾大学文学部,2019,Not Found,No Link
9784906873425,そのつどの今,新田章,悠光堂,2015,Not Found,No Link
9784862657237,東ドイツ映画 : デーファと映画史,ゼバスティアン・ハイドゥシュケ,鳥影社・ロゴス企画,2018,Not Found,No Link
nan,教育と文化 : 高山信雄教授古稀記念論文集,,高山信雄教授古稀記念論文集刊行会,2004,Not Found,No Link
nan,「人間の尊厳と共生」の教育研究,福田,「人間の尊厳と共生」の教育・課題研究委員会,2002,Not Found,No Link
9784812207260,帝国と学校,"駒込武,",昭和堂,2007,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990113231520203941/catalog
9784764711365,英文学と他者,二十世紀英文学研究会,二十世紀英文学研究会,2014,Not Found,No Link
4860181077,環境と宗教,"溝口次夫,",環境新聞社,2006,Not Found,No Link
9784846107062,永遠の絶滅収容所 : 動物虐待とホロコースト,チャールズ・パターソン,緑風出版,2007,Not Found,No Link
9784783716877,希望のエートス : 3・11以後,神山睦美,思潮社,2013,Not Found,No Link
4582702473,フロイトと非-ヨーロッパ人,エドワード・W.サイード,平凡社,2003,Not Found,No Link
9784271210276,ことばから文学へ,市川郢康,大阪教育図書,2014,Not Found,No Link
9784864711708,《ムーとユダヤ》そして《シリウス・プレアデス・オリオン》の宇宙神々の系譜 : 2014:隠れ神JAPAN〈超〉復活 : 日本の神社・聖地に封印された《太古神/真正神》を解き放て!,山田雅晴,ヒカルランド,2013,Not Found,No Link
9784584138380,世界を動かした「偽書(フェイク)」の歴史,中川右介,ベストセラーズ,2018,Not Found,No Link
9784624011970,ホモ・コントリビューエンス : 滝久雄・貢献する気持ちの研究,加藤尚武,未來社,2017,Not Found,No Link
9784584139103,ビジネス脳のつくりかた : この先20年使えて「莫大な資産」を生み出す 新装版,藤田田,ベストセラーズ,2019,Not Found,No Link
9784798913179,ミュージアムと負の記憶 : 戦争・公害・疾病・災害:人類の負の記憶をどう展示するか,竹沢尚一郎,東信堂,2015,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990146143210203941/catalog
4947668652,生と死の神話,松村一男,リトン,2004,Not Found,No Link
9784480431882,夜の読書,湯川豊,筑摩書房,2014,Not Found,No Link
4874408664,歴史家のパレット : 佐藤眞典先生御退職記念論集,佐藤眞典先生御退職記念論集準備会,渓水社,2005,Not Found,No Link
9784894517349,頭で考える前に「やってみた」人が、うまくいく = ACTIONS SPEAK LOUDER THAN WORDS. : ユダヤ人も華僑も凌駕する「ジュガール」の法則,サチン・チョードリー,フォレスト出版,2016,Not Found,No Link
9784887084216,国家の周縁 : 特権・ネットワーク・共生の比較社会史,"田村愛理,",刀水書房,2015,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990144441560203941/catalog
9784560083574,読書礼讃,アルベルト・マングェル,白水社,2014,Not Found,No Link
9784000246903,プシュケー : 他なるものの発明 2,ジャック・デリダ,岩波書店,2019,Not Found,No Link
4560048878 4560048932,螺鈿の手箱 : 短篇集 新装復刊,アナトール・フランス,白水社,2000,Not Found,No Link
4771018006,日中戦争を読む,中村哲夫,晃洋書房,2006,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990102860670203941/catalog
4875655274,二十一世紀日本がイスラエルになる日 : 終末は近づけり!地球温暖化への最終警告!!,田島聖士,今日の話題社,2002,Not Found,No Link
4650902169,躍動する古代ローマ世界 : 支配と解放運動をめぐって : 土井正興先生追悼論文集,倉橋良伸,理想社,2002,Not Found,No Link
4792332044,行政の未来 : 片岡寛光先生古稀祝賀,"寄本勝美,",成文堂,2006,Not Found,No Link
9784875715825,ことばの響き : 英語フィロロジーと言語学,"今井光規,",開文社出版,2008,Not Found,No Link
9784800252883,10分で読める世界一の怪盗ルパン,モーリス・ルブラン,宝島社,2016,Not Found,No Link
9784766420784,井筒俊彦全集〈第８巻〉意味の深みへ,井筒俊彦,慶應義塾大学出版会,2014,Not Found,No Link
4916087704,文化としての暴力,"服藤早苗,",森話社,2006,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990107771900203941/catalog
4845109972,視覚表象と集合的記憶 : 歴史・現在・戦争,森村敏己,旬報社,2006,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990101938840203941/catalog
9784905319627,思想戦と国際秘密結社,北条清一,経営科学出版,2021,Not Found,No Link
9784755302831,戦争・文学・表象: 試される英語圏作家たち,"福田敬子,",音羽書房鶴見書店,2015,Not Found,No Link
4569630847,人間にとって法とは何か,橋爪大三郎,PHP研究所,2003,"Held in Harvard-Yenching Library, Harvard University",https://id.lib.harvard.edu/alma/990098249210203941/catalog
9784864710039,なぜ日本中枢の超パワーは「天皇」なのか : 日本とユダヤの超結び : 中心を持つ国・核を抱く民がけっして滅びない宇宙的理由!,"ベン・アミー・シロニー,",ヒカルランド,2012,Not Found,No Link
483011052X,階層・移動と社会・文化変容,"奥山眞知,",文化書房博文社,2005,Not Found,No Link
9784622086147,精神の革命 : 急進的啓蒙と近代民主主義の知的起源,ジョナサン・イスラエル,みすず書房,2017,Not Found,No Link
9784062202510,ちいさなプリンセスソフィアはじめてがいっぱいのクリスマス,"ローリー・イスラエル,",講談社,2016,Not Found,No Link
9784582858655,一神教とは何か : キリスト教、ユダヤ教、イスラームを知るために,小原克博,平凡社,2018,Not Found,No Link
9784484182209,知っておきたい、世界の宗教。 : ユダヤ教/キリスト教/イスラム教/ヒンドゥー教/仏教/神道,ペン編集部,CCCメディアハウス,2018,Not Found,No Link
nan,地中海をわたる文化 : ギリシア・トルコ・キプロス・イスラエルの古代遺跡,"天理大学文学部考古学・民俗学研究室,",天理大学,2008,Not Found,No Link
4877900349,ジュエリー貿易マニュアル 2003年版,JTC,柏書店松原,2003,Not Found,No Link
4877900438,ジュエリー貿易マニュアル 2004年版,JTC,柏書店松原,2004,Not Found,No Link
4877900535,ジュエリー貿易マニュアル 2005年版,JTC,柏書店松原,2005,Not Found,No Link
4877900632,ジュエリー貿易マニュアル 2006年版,JTC,柏書店松原,2006,Not Found,No Link
